ID,prediction
11184,no
11185,no
11186,no
11187,no
11188,no
11189,no
11190,no
11191,yes
11192,no
11193,no
11194,yes
11195,no
11196,no
11197,no
11198,no
11199,no
11200,no
11201,no
11202,no
11203,no
11204,no
11205,no
11206,no
11207,yes
11208,no
11209,no
11210,no
11211,no
11212,no
11213,no
11214,no
11215,no
11216,no
11217,no
11218,no
11219,no
11220,no
11221,no
11222,no
11223,no
11224,no
11225,no
11226,no
11227,no
11228,no
11229,no
11230,no
11231,no
11232,yes
11233,no
11234,no
11235,no
11236,yes
11237,no
11238,no
11239,no
11240,no
11241,no
11242,yes
11243,no
11244,no
11245,no
11246,no
11247,no
11248,yes
11249,no
11250,no
11251,no
11252,no
11253,no
11254,no
11255,no
11256,no
11257,no
11258,no
11259,no
11260,no
11261,no
11262,no
11263,no
11264,no
11265,no
11266,no
11267,no
11268,no
11269,no
11270,no
11271,no
11272,no
11273,no
11274,no
11275,no
11276,no
11277,no
11278,no
11279,no
11280,no
11281,no
11282,no
11283,no
11284,no
11285,no
11286,no
11287,no
11288,no
11289,yes
11290,no
11291,no
11292,no
11293,no
11294,no
11295,no
11296,no
11297,no
11298,no
11299,no
11300,no
11301,no
11302,no
11303,no
11304,no
11305,no
11306,no
11307,no
11308,no
11309,no
11310,no
11311,no
11312,yes
11313,no
11314,no
11315,no
11316,no
11317,no
11318,yes
11319,no
11320,no
11321,no
11322,no
11323,no
11324,no
11325,yes
11326,no
11327,no
11328,no
11329,yes
11330,no
11331,no
11332,no
11333,no
11334,no
11335,no
11336,no
11337,no
11338,yes
11339,no
11340,no
11341,no
11342,no
11343,no
11344,no
11345,no
11346,no
11347,no
11348,no
11349,no
11350,no
11351,yes
11352,no
11353,no
11354,no
11355,no
11356,no
11357,no
11358,no
11359,no
11360,no
11361,no
11362,no
11363,no
11364,no
11365,no
11366,no
11367,no
11368,no
11369,no
11370,no
11371,no
11372,no
11373,no
11374,no
11375,no
11376,no
11377,yes
11378,no
11379,yes
11380,no
11381,no
11382,yes
11383,no
11384,no
11385,no
11386,no
11387,no
11388,no
11389,no
11390,no
11391,no
11392,no
11393,no
11394,no
11395,no
11396,no
11397,no
11398,no
11399,no
11400,no
11401,no
11402,no
11403,no
11404,no
11405,no
11406,no
11407,no
11408,no
11409,no
11410,yes
11411,no
11412,no
11413,no
11414,no
11415,no
11416,yes
11417,no
11418,no
11419,no
11420,no
11421,no
11422,yes
11423,no
11424,no
11425,no
11426,no
11427,no
11428,no
11429,no
11430,no
11431,no
11432,no
11433,no
11434,no
11435,no
11436,yes
11437,no
11438,no
11439,no
11440,no
11441,no
11442,no
11443,no
11444,no
11445,no
11446,no
11447,no
11448,no
11449,no
11450,no
11451,no
11452,no
11453,no
11454,no
11455,no
11456,no
11457,no
11458,no
11459,no
11460,no
11461,yes
11462,no
11463,no
11464,no
11465,no
11466,no
11467,no
11468,no
11469,no
11470,no
11471,no
11472,no
11473,no
11474,no
11475,no
11476,no
11477,no
11478,no
11479,no
11480,no
11481,no
11482,no
11483,no
11484,no
11485,no
11486,no
11487,no
11488,yes
11489,no
11490,no
11491,no
11492,no
11493,yes
11494,no
11495,no
11496,no
11497,no
11498,no
11499,no
11500,no
11501,yes
11502,no
11503,no
11504,no
11505,no
11506,no
11507,no
11508,no
11509,no
11510,no
11511,no
11512,no
11513,no
11514,no
11515,no
11516,no
11517,no
11518,no
11519,no
11520,no
11521,no
11522,no
11523,yes
11524,no
11525,no
11526,yes
11527,no
11528,no
11529,no
11530,no
11531,yes
11532,no
11533,yes
11534,no
11535,no
11536,no
11537,no
11538,no
11539,no
11540,no
11541,no
11542,no
11543,no
11544,yes
11545,no
11546,no
11547,no
11548,no
11549,no
11550,no
11551,yes
11552,no
11553,no
11554,no
11555,no
11556,no
11557,no
11558,no
11559,yes
11560,no
11561,yes
11562,yes
11563,no
11564,no
11565,yes
11566,no
11567,no
11568,no
11569,no
11570,yes
11571,no
11572,no
11573,no
11574,no
11575,no
11576,no
11577,no
11578,yes
11579,no
11580,yes
11581,no
11582,no
11583,no
11584,no
11585,yes
11586,no
11587,no
11588,no
11589,no
11590,yes
11591,no
11592,no
11593,no
11594,no
11595,no
11596,no
11597,yes
11598,no
11599,no
11600,no
11601,no
11602,yes
11603,no
11604,no
11605,no
11606,no
11607,yes
11608,no
11609,no
11610,no
11611,yes
11612,no
11613,no
11614,no
11615,yes
11616,no
11617,no
11618,yes
11619,no
11620,no
11621,no
11622,no
11623,yes
11624,no
11625,no
11626,no
11627,no
11628,no
11629,yes
11630,no
11631,no
11632,no
11633,no
11634,no
11635,no
11636,no
11637,no
11638,yes
11639,no
11640,no
11641,no
11642,no
11643,no
11644,no
11645,no
11646,no
11647,no
11648,no
11649,no
11650,no
11651,yes
11652,no
11653,no
11654,no
11655,no
11656,no
11657,no
11658,no
11659,no
11660,yes
11661,no
11662,no
11663,no
11664,no
11665,yes
11666,no
11667,no
11668,no
11669,no
11670,no
11671,no
11672,no
11673,no
11674,no
11675,no
11676,no
11677,no
11678,no
11679,no
11680,no
11681,no
11682,no
11683,no
11684,no
11685,no
11686,no
11687,no
11688,no
11689,no
11690,no
11691,no
11692,no
11693,yes
11694,no
11695,no
11696,no
11697,no
11698,no
11699,no
11700,no
11701,no
11702,yes
11703,no
11704,no
11705,yes
11706,no
11707,no
11708,no
11709,no
11710,no
11711,no
11712,no
11713,no
11714,yes
11715,no
11716,no
11717,no
11718,no
11719,no
11720,no
11721,yes
11722,no
11723,no
11724,no
11725,no
11726,no
11727,yes
11728,no
11729,no
11730,no
11731,no
11732,no
11733,no
11734,no
11735,no
11736,no
11737,no
11738,no
11739,no
11740,no
11741,yes
11742,no
11743,no
11744,no
11745,no
11746,no
11747,no
11748,no
11749,no
11750,no
11751,no
11752,no
11753,no
11754,no
11755,no
11756,no
11757,no
11758,no
11759,no
11760,no
11761,yes
11762,no
11763,no
11764,yes
11765,no
11766,no
11767,no
11768,yes
11769,no
11770,yes
11771,no
11772,yes
11773,no
11774,no
11775,yes
11776,no
11777,no
11778,no
11779,no
11780,no
11781,no
11782,no
11783,yes
11784,no
11785,no
11786,no
11787,no
11788,no
11789,no
11790,no
11791,no
11792,no
11793,no
11794,no
11795,no
11796,no
11797,no
11798,no
11799,no
11800,no
11801,no
11802,no
11803,no
11804,no
11805,no
11806,no
11807,no
11808,no
11809,no
11810,no
11811,no
11812,no
11813,no
11814,no
11815,no
11816,no
11817,no
11818,no
11819,no
11820,no
11821,no
11822,no
11823,no
11824,no
11825,no
11826,no
11827,no
11828,no
11829,no
11830,no
11831,no
11832,no
11833,no
11834,no
11835,no
11836,no
11837,no
11838,no
11839,no
11840,no
11841,no
11842,no
11843,no
11844,no
11845,no
11846,no
11847,no
11848,no
11849,no
11850,no
11851,no
11852,no
11853,no
11854,no
11855,no
11856,no
11857,no
11858,no
11859,no
11860,no
11861,no
11862,no
11863,no
11864,no
11865,no
11866,no
11867,yes
11868,no
11869,no
11870,no
11871,no
11872,no
11873,yes
11874,no
11875,no
11876,no
11877,yes
11878,no
11879,no
11880,no
11881,no
11882,no
11883,no
11884,no
11885,no
11886,no
11887,no
11888,no
11889,no
11890,no
11891,no
11892,no
11893,no
11894,no
11895,no
11896,no
11897,no
11898,no
11899,no
11900,no
11901,no
11902,no
11903,no
11904,no
11905,no
11906,no
11907,no
11908,no
11909,no
11910,no
11911,no
11912,no
11913,yes
11914,no
11915,no
11916,no
11917,no
11918,yes
11919,no
11920,no
11921,no
11922,no
11923,no
11924,no
11925,no
11926,no
11927,no
11928,no
11929,no
11930,no
11931,no
11932,no
11933,no
11934,no
11935,no
11936,no
11937,no
11938,no
11939,no
11940,no
11941,no
11942,no
11943,no
11944,no
11945,no
11946,no
11947,no
11948,no
11949,no
11950,yes
11951,no
11952,no
11953,no
11954,no
11955,no
11956,yes
11957,no
11958,no
11959,no
11960,no
11961,no
11962,no
11963,no
11964,no
11965,no
11966,no
11967,no
11968,no
11969,no
11970,no
11971,no
11972,no
11973,no
11974,no
11975,no
11976,no
11977,yes
11978,no
11979,no
11980,no
11981,yes
11982,no
11983,no
11984,no
11985,no
11986,no
11987,no
11988,no
11989,no
11990,no
11991,no
11992,no
11993,no
11994,no
11995,no
11996,no
11997,no
11998,no
11999,yes
12000,no
12001,yes
12002,no
12003,no
12004,no
12005,no
12006,no
12007,no
12008,no
12009,no
12010,no
12011,no
12012,no
12013,no
12014,no
12015,no
12016,no
12017,no
12018,no
12019,no
12020,no
12021,no
12022,no
12023,no
12024,no
12025,no
12026,no
12027,no
12028,no
12029,no
12030,no
12031,no
12032,no
12033,yes
12034,no
12035,no
12036,no
12037,no
12038,no
12039,no
12040,no
12041,no
12042,no
12043,no
12044,no
12045,no
12046,no
12047,no
12048,no
12049,no
12050,no
12051,no
12052,no
12053,yes
12054,no
12055,no
12056,no
12057,no
12058,no
12059,no
12060,no
12061,no
12062,no
12063,no
12064,no
12065,no
12066,no
12067,no
12068,no
12069,no
12070,no
12071,no
12072,yes
12073,no
12074,no
12075,no
12076,no
12077,no
12078,no
12079,no
12080,no
12081,no
12082,yes
12083,no
12084,no
12085,no
12086,no
12087,no
12088,no
12089,no
12090,no
12091,no
12092,no
12093,yes
12094,yes
12095,no
12096,no
12097,no
12098,no
12099,no
12100,no
12101,no
12102,no
12103,no
12104,no
12105,no
12106,no
12107,no
12108,no
12109,no
12110,no
12111,yes
12112,no
12113,no
12114,no
12115,no
12116,no
12117,yes
12118,yes
12119,no
12120,no
12121,no
12122,no
12123,no
12124,no
12125,no
12126,no
12127,no
12128,no
12129,no
12130,no
12131,no
12132,no
12133,no
12134,no
12135,no
12136,no
12137,no
12138,no
12139,no
12140,yes
12141,yes
12142,no
12143,no
12144,no
12145,no
12146,no
12147,no
12148,no
12149,no
12150,no
12151,no
12152,no
12153,no
12154,no
12155,no
12156,yes
12157,no
12158,no
12159,yes
12160,no
12161,no
12162,no
12163,no
12164,no
12165,no
12166,no
12167,no
12168,no
12169,no
12170,no
12171,no
12172,no
12173,no
12174,no
12175,no
12176,no
12177,no
12178,no
12179,no
12180,no
12181,no
12182,no
12183,no
12184,no
12185,no
12186,no
12187,no
12188,no
12189,no
12190,yes
12191,no
12192,no
12193,no
12194,no
12195,no
12196,yes
12197,no
12198,no
12199,no
12200,no
12201,no
12202,no
12203,no
12204,yes
12205,yes
12206,no
12207,no
12208,yes
12209,no
12210,no
12211,no
12212,no
12213,no
12214,no
12215,no
12216,no
12217,no
12218,no
12219,no
12220,no
12221,no
12222,no
12223,yes
12224,no
12225,no
12226,no
12227,no
12228,no
12229,no
12230,no
12231,no
12232,no
12233,no
12234,no
12235,no
12236,no
12237,no
12238,no
12239,no
12240,no
12241,no
12242,yes
12243,no
12244,no
12245,no
12246,no
12247,no
12248,no
12249,no
12250,no
12251,no
12252,no
12253,no
12254,no
12255,no
12256,no
12257,no
12258,no
12259,no
12260,no
12261,no
12262,no
12263,no
12264,no
12265,no
12266,no
12267,no
12268,no
12269,no
12270,no
12271,no
12272,no
12273,no
12274,no
12275,no
12276,no
12277,no
12278,no
12279,no
12280,no
12281,no
12282,no
12283,no
12284,no
12285,no
12286,yes
12287,no
12288,no
12289,no
12290,no
12291,no
12292,no
12293,no
12294,no
12295,no
12296,no
12297,no
12298,no
12299,no
12300,yes
12301,no
12302,no
12303,no
12304,no
12305,no
12306,no
12307,no
12308,no
12309,no
12310,no
12311,no
12312,no
12313,yes
12314,no
12315,no
12316,no
12317,no
12318,no
12319,yes
12320,no
12321,no
12322,no
12323,no
12324,no
12325,no
12326,no
12327,no
12328,no
12329,no
12330,no
12331,no
12332,yes
12333,no
12334,yes
12335,no
12336,no
12337,no
12338,no
12339,no
12340,no
12341,no
12342,no
12343,yes
12344,no
12345,no
12346,no
12347,no
12348,no
12349,no
12350,no
12351,no
12352,no
12353,yes
12354,no
12355,no
12356,no
